"","t","method","order","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL"
"1",1,"interpolated",0,7,5.296,8.704,0.276,0.149,0.404
"2",1,"interpolated",0,7,5.296,8.704,0.276,0.149,0.404
"3",1,"interpolated",0,7,5.296,8.704,0.276,0.149,0.404
"4",1,"interpolated",0,7,5.296,8.704,0.276,0.149,0.404
"5",1,"interpolated",0,7,5.296,8.704,0.276,0.149,0.404
"6",2,"interpolated",0,12.067,9.431,14.702,0.452,0.318,0.586
"7",2,"interpolated",0,12.067,9.431,14.702,0.452,0.318,0.586
"8",2,"interpolated",0,12.067,9.431,14.702,0.452,0.318,0.586
"9",2,"interpolated",0,12.067,9.431,14.702,0.452,0.318,0.586
"10",3,"interpolated",0,15.9,12.494,19.306,0.557,0.426,0.688
"11",3,"interpolated",0,15.9,12.494,19.306,0.557,0.426,0.688
"12",3,"interpolated",0,15.9,12.494,19.306,0.557,0.426,0.688
"13",3,"interpolated",0,15.9,12.494,19.306,0.557,0.426,0.688
"14",3,"interpolated",0,15.9,12.494,19.306,0.557,0.426,0.688
"15",4,"interpolated",0,19,14.908,23.092,0.619,0.487,0.751
"16",4,"interpolated",0,19,14.908,23.092,0.619,0.487,0.751
"17",4,"interpolated",0,19,14.908,23.092,0.619,0.487,0.751
"18",4,"interpolated",0,19,14.908,23.092,0.619,0.487,0.751
"19",5,"interpolated",0,21.667,16.932,26.401,0.667,0.528,0.805
"20",6,"observed",0,24,18.634,29.366,0.708,0.563,0.853
"21",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"22",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"23",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"24",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"25",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"26",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"27",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"28",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"29",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"30",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"31",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"32",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"33",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"34",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"35",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"36",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"37",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"38",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"39",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"40",7,"extrapolated",0,26.042,20.025,32.058,0.745,0.596,0.894
"41",1,"interpolated",1,7,5.297,8.703,0.276,0.148,0.404
"42",1,"interpolated",1,7,5.297,8.703,0.276,0.148,0.404
"43",1,"interpolated",1,7,5.297,8.703,0.276,0.148,0.404
"44",1,"interpolated",1,7,5.297,8.703,0.276,0.148,0.404
"45",1,"interpolated",1,7,5.297,8.703,0.276,0.148,0.404
"46",2,"interpolated",1,11.561,9.038,14.084,0.452,0.32,0.585
"47",2,"interpolated",1,11.561,9.038,14.084,0.452,0.32,0.585
"48",2,"interpolated",1,11.561,9.038,14.084,0.452,0.32,0.585
"49",2,"interpolated",1,11.561,9.038,14.084,0.452,0.32,0.585
"50",3,"interpolated",1,14.738,11.54,17.936,0.557,0.428,0.686
"51",3,"interpolated",1,14.738,11.54,17.936,0.557,0.428,0.686
"52",3,"interpolated",1,14.738,11.54,17.936,0.557,0.428,0.686
"53",3,"interpolated",1,14.738,11.54,17.936,0.557,0.428,0.686
"54",3,"interpolated",1,14.738,11.54,17.936,0.557,0.428,0.686
"55",4,"interpolated",1,17.104,13.329,20.879,0.619,0.489,0.749
"56",4,"interpolated",1,17.104,13.329,20.879,0.619,0.489,0.749
"57",4,"interpolated",1,17.104,13.329,20.879,0.619,0.489,0.749
"58",4,"interpolated",1,17.104,13.329,20.879,0.619,0.489,0.749
"59",5,"interpolated",1,18.968,14.698,23.239,0.667,0.531,0.802
"60",6,"observed",1,20.483,15.781,25.185,0.708,0.566,0.85
"61",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"62",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"63",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"64",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"65",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"66",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"67",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"68",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"69",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"70",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"71",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"72",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"73",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"74",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"75",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"76",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"77",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"78",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"79",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"80",7,"extrapolated",1,21.714,16.636,26.792,0.745,0.599,0.89
"81",1,"interpolated",2,7,5.293,8.707,0.276,0.149,0.404
"82",1,"interpolated",2,7,5.293,8.707,0.276,0.149,0.404
"83",1,"interpolated",2,7,5.293,8.707,0.276,0.149,0.404
"84",1,"interpolated",2,7,5.293,8.707,0.276,0.149,0.404
"85",1,"interpolated",2,7,5.293,8.707,0.276,0.149,0.404
"86",2,"interpolated",2,10.97,8.581,13.359,0.452,0.317,0.587
"87",2,"interpolated",2,10.97,8.581,13.359,0.452,0.317,0.587
"88",2,"interpolated",2,10.97,8.581,13.359,0.452,0.317,0.587
"89",2,"interpolated",2,10.97,8.581,13.359,0.452,0.317,0.587
"90",3,"interpolated",2,13.528,10.563,16.492,0.557,0.424,0.69
"91",3,"interpolated",2,13.528,10.563,16.492,0.557,0.424,0.69
"92",3,"interpolated",2,13.528,10.563,16.492,0.557,0.424,0.69
"93",3,"interpolated",2,13.528,10.563,16.492,0.557,0.424,0.69
"94",3,"interpolated",2,13.528,10.563,16.492,0.557,0.424,0.69
"95",4,"interpolated",2,15.313,11.848,18.777,0.619,0.484,0.754
"96",4,"interpolated",2,15.313,11.848,18.777,0.619,0.484,0.754
"97",4,"interpolated",2,15.313,11.848,18.777,0.619,0.484,0.754
"98",4,"interpolated",2,15.313,11.848,18.777,0.619,0.484,0.754
"99",5,"interpolated",2,16.629,12.737,20.521,0.667,0.525,0.808
"100",6,"observed",2,17.64,13.385,21.895,0.708,0.561,0.855
"101",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"102",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"103",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"104",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"105",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"106",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"107",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"108",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"109",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"110",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"111",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"112",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"113",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"114",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"115",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"116",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"117",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"118",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"119",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
"120",7,"extrapolated",2,18.441,13.877,23.004,0.745,0.594,0.895
