"","Family","MorphousSp","MorphousSpKZN","MorphousSpMP","Commonness","Abundance","KZN1","KZN2","KZN3","KZN4","KZN5","KZN6","KZN7","MP1","MP2","MP3","MP4","MP5","MP6","MP7"
"Buprestidae_Agrilus_sp2","Buprestidae",1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Buprestidae_Agrilus_macer","Buprestidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Buprestidae_Agrilus_holubiellus","Buprestidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Buprestidae_Agrilus_sp3","Buprestidae",1,1,1,10,28,0,2,8,2,5,3,1,2,2,2,0,0,0,1
"Buprestidae_Chrysobothrinae_Chrysobotris_dorsata","Buprestidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Cerambycinae_Clytini_Plagionotulus_westringi_Faraeus","Cerambycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Eunidiini_Eunidia_strigata","Cerambycidae",1,1,0,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Enaretta_brevicornis","Cerambycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Enaretta_varia_Pasc","Cerambycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Acanthocinini_Jordanoleiopus_transversevitta","Cerambycidae",1,1,1,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Cerambycidae_Lamiinae_sp1","Cerambycidae",1,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_sp2","Cerambycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerambycidae_Cerambycidae_sp1","Cerambycidae",1,1,1,3,12,0,0,9,0,2,0,0,0,0,1,0,0,0,0
"Cerambycidae_Cerambycidae_sp2","Cerambycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cleridae_Gyponix_sp","Cleridae",1,0,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Bostrichidae_Bostrichinae_Xyloperthini_Xylopsocus_sellatus","Bostrichidae",1,1,1,3,6,0,0,2,0,0,0,0,0,2,0,0,2,0,0
"Bostrichidae_Bostrichidae_sp1","Bostrichidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Elateridae_Elateridae_sp1","Elateridae",1,0,1,2,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"Elateridae_Elateridae_sp2","Elateridae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Elateridae_Elateridae_sp3","Elateridae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_capicola","Scarabaeidae",1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_sp1","Scarabaeidae",1,0,1,3,9,0,0,0,0,0,0,0,2,0,0,6,0,0,1
"Scarabaeidae_Melolonthinae_Pegylis_sommeri","Scarabaeidae",1,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Scarabaeidae_Melolonthinae_Hopliini_Congella_sp1","Scarabaeidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Scarabaeidae_Melolonthinae_Hopliini__sp2","Scarabaeidae",1,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Scarabaeidae_Melolonthinae_Hopliini_sp3","Scarabaeidae",1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Scarabaeidae_Cetoniinae_Leucocelis_rubra","Scarabaeidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scarabaeidae_Cetoniinae_sp1","Scarabaeidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scarabaeidae_Cetoniinae_Cyrtothyrea_marginalis","Scarabaeidae",1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Scarabaeidae_Trichiinae_sp1","Scarabaeidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Scarabaeidae_Aphodiinae_Trichaphodius_sp1","Scarabaeidae",1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Scarabaeidae_Aphodiinae_sp1","Scarabaeidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Melyridae_Malachiinae_Colotes_plagiallus","Melyridae",1,1,1,9,188,0,0,2,0,0,5,0,30,26,3,25,9,39,49
"Melyridae_Malachiinae_Scelomixis_zuluensis","Melyridae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_Urodactylus_consobrinus","Melyridae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Melyridae_Malachiinae_Attalus_divisus","Melyridae",1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Melyridae_Malachiinae_Chalicorophasis_sp1","Melyridae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp1","Melyridae",1,1,1,4,10,0,0,0,0,0,5,0,0,0,0,1,1,3,0
"Melyridae_Malachiinae_sp2","Melyridae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp3","Melyridae",1,1,1,3,5,0,0,1,0,0,3,0,0,1,0,0,0,0,0
"Melyridae_Malachiinae_sp4","Melyridae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp5","Melyridae",1,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp6","Melyridae",1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"Melyridae_Malachiinae_sp8","Melyridae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp9","Melyridae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nitidulidae_Cillaeinae_Colopterus","Nitidulidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp1","Nitidulidae",1,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp2","Nitidulidae",1,0,1,2,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0
"Nitidulidae_Nitidulidae_sp3","Nitidulidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp4","Nitidulidae",1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp5","Nitidulidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Nitidulidae_Nitidulidae_sp6","Nitidulidae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp7","Nitidulidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Salpingidae_Salpingidae_or_Pythidae_Sphaeristes_sp_Sphaeristes_sp","Salpingidae",1,1,0,4,12,0,1,6,0,0,4,1,0,0,0,0,0,0,0
"Salpingidae_Salpingidae_sp2","Salpingidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lathridiidae_Corticaria_sp1","Lathridiidae",1,1,1,12,69,12,5,8,6,15,0,7,0,6,5,1,2,1,1
"Lathridiidae_Corticaria_sp2","Lathridiidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Lathridiidae_Aridius_nodifer","Lathridiidae",1,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Lathridiidae_Cartodere_constrictus","Lathridiidae",1,1,1,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Lathridiidae_Lathridiidae_sp1","Lathridiidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Silvanidae_Cryptomorpha_desjardinsii","Silvanidae",1,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Silvanidae_Psammoecus_sp1","Silvanidae",1,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Silvanidae_Silvanidae_sp1","Silvanidae",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Mordellidae_Mordellidae_sp1","Mordellidae",1,1,1,5,22,0,0,1,0,0,1,0,0,0,0,1,8,11,0
"Mordellidae_Mordellidae_sp2","Mordellidae",1,1,1,8,45,0,1,0,0,0,1,0,0,3,18,3,3,15,1
"Mordellidae_Mordellidae_sp3","Mordellidae",1,1,1,12,196,0,2,73,39,3,33,0,1,4,16,12,4,8,1
"Mordellidae_Mordellidae_sp4","Mordellidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Mordellidae_Mordellidae_sp5","Mordellidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Mordellidae_Mordellidae_sp6","Mordellidae",1,1,1,3,12,0,0,0,1,0,10,0,0,0,0,1,0,0,0
"Carabidae_Lebiinae_Coptoptera_apicalis_P_r","Carabidae",1,1,1,6,12,0,3,5,1,0,0,0,0,1,1,1,0,0,0
"Carabidae_Lebiinae_sp1","Carabidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Carabidae_Lebiinae_sp2","Carabidae",1,1,0,2,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"Carabidae_Lebiinae_sp3","Carabidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Carabidae_Lebiinae_Calleida_Callidiola_insuelta","Carabidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Carabidae_Lebiinae_Polyaulacus_brunneus","Carabidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carabidae_Lebiinae_Lebia_sp1","Carabidae",1,0,1,4,9,0,0,0,0,0,0,0,0,3,0,4,1,1,0
"Carabidae_Lebiinae_Peliocypadina","Carabidae",1,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Carabidae_Lebiinae_Metaxymorphus","Carabidae",1,0,1,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Carabidae_Harpalinae_sp1","Carabidae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Carabidae_Trechinae_sp1","Carabidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zopheridae_Colydiinae_Synchitini_sp1","Zopheridae",1,1,0,2,7,0,0,0,0,0,6,1,0,0,0,0,0,0,0
"Zopheridae_Colydiinae_Synchitini_Sassaka_marshalli","Zopheridae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Zopheridae_Colydiinae_Synchitin_Xyloluemus_africanus","Zopheridae",1,1,1,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0,6
"Anthicidae_Formicomini_Anthelephia_Formicomus_rubricollis","Anthicidae",1,1,0,3,14,4,0,0,0,7,0,3,0,0,0,0,0,0,0
"Anthicidae_Microhorini_Anthicus_Aulacorderus_erratus","Anthicidae",1,1,1,3,6,0,3,0,0,0,0,0,0,2,0,0,0,1,0
"Anthicidae_Notoxinae_Notoxus","Anthicidae",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anthicidae_Anthicidae_sp1","Anthicidae",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Scydmaenidae_Scydmaenidae_sp1","Scydmaenidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Scydmaenidae_Scydmaenidae_sp2","Scydmaenidae",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Scydmaenidae_Scydmaenidae_sp3","Scydmaenidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corylophidae_Corylophidae_sp1_","Corylophidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corylophidae_Corylophidae_sp2_","Corylophidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corylophidae_Corylophidae_sp3_","Corylophidae",1,1,1,7,14,1,0,0,5,1,0,0,2,1,2,2,0,0,0
"Corylophidae_Corylophidae_sp4","Corylophidae",1,1,1,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"Corylophidae_Corylophidae__sp5","Corylophidae",1,1,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"Laemophloeidae_Laemophloeidae_spp_1","Laemophloeidae",1,1,1,11,158,0,2,1,0,0,1,2,1,9,1,10,125,1,5
"Phalacridae_Phalacridae_sp1","Phalacridae",1,1,1,10,140,0,2,1,18,12,4,0,6,10,0,9,5,73,0
"Phalacridae_Phalacridae_sp2","Phalacridae",1,1,1,3,4,0,0,0,0,1,0,0,0,0,1,2,0,0,0
"Phalacridae_Phalacridae_sp3","Phalacridae",1,1,1,11,42,0,4,1,2,3,9,1,11,3,1,2,5,0,0
"Ptiliidae_Ptiliidae_spp","Ptiliidae",1,1,1,6,18,1,0,11,0,1,3,0,1,0,1,0,0,0,0
"Coccinellidae_Rodalia_icerydae","Coccinellidae",1,1,1,10,32,2,3,0,6,5,0,8,1,4,0,1,1,1,0
"Coccinellidae_Micraspis_striata","Coccinellidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Coccinellidae_Lotis_ovata","Coccinellidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Coccinellidae_Rhyzobius_burmeisteri","Coccinellidae",1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Coccinellidae_Scymnus_nubilus","Coccinellidae",1,1,1,11,113,0,1,1,2,31,7,5,35,12,8,4,0,7,0
"Coccinellidae_Scymnus_capicola","Coccinellidae",1,1,1,12,93,2,7,0,1,21,4,9,26,3,2,4,12,2,0
"Coccinellidae_Scymnus_sp1","Coccinellidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Coccinellidae_Hyperaspis_capeneri_Mader","Coccinellidae",1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Coccinellidae_Lotis_nigritulus","Coccinellidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Coccinellidae_Harmonia_axyridis","Coccinellidae",1,1,1,12,84,0,2,0,2,2,1,1,25,2,3,2,5,26,13
"Coccinellidae_Coccinellidae_sp1","Coccinellidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Coccinellidae_Coccinellidae_sp2","Coccinellidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coccinellidae_Coccinellidae_sp3","Coccinellidae",1,1,0,3,13,0,0,0,0,10,2,1,0,0,0,0,0,0,0
"Coccinellidae_Coccinellidae_sp4_","Coccinellidae",1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0
"Coccinellidae_Coccinellidae_sp5","Coccinellidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Coccinellidae_Coccinellidae_sp6","Coccinellidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Coccinellidae_Cheilomenes_lunata","Coccinellidae",1,1,1,6,16,0,2,0,0,0,2,0,2,8,1,0,0,1,0
"Coccinellidae_Exochomus_bifasciata","Coccinellidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Allecullinae_sp1","Tenebrionidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Allecullinae_sp2","Tenebrionidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Tenebrionidae_Alleculinae_sp3","Tenebrionidae",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Tenebrionidae_Alleculinae_sp4","Tenebrionidae",1,1,1,2,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0
"Tenebrionidae_Alleculinae_sp5","Tenebrionidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Tenebrioninae_Amarygmini_Hoplonyx_sp1","Tenebrionidae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Lagrinae_Lagria_sp1","Tenebrionidae",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Lagrinae_Lagria_vulnerata","Tenebrionidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Tenebrioninae_Strongylini_Strongylium_sp1","Tenebrionidae",1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Tenebrionidae_Paramarysmus_sp1","Tenebrionidae",1,1,0,3,7,0,0,1,2,0,4,0,0,0,0,0,0,0,0
"Tenebrionidae_Tenebrionidae_sp1","Tenebrionidae",1,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Lycidae_Cautires_natalensis","Lycidae",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Lycidae_Flagrax_sp1","Lycidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cantharidae_Cantharis_circundata","Cantharidae",1,1,1,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Cantharidae_Cantharis_caffra","Cantharidae",1,0,1,2,7,0,0,0,0,0,0,0,1,6,0,0,0,0,0
"Biphyllidae_Philodermopsis_hirtum","Biphyllidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Endomychidae_Endomychidae_sp1","Endomychidae",1,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Mycetophagidae_Mycetophagidae_sp1","Mycetophagidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cryptophagidae_Micrambe_sp1","Cryptophagidae",1,1,1,6,19,0,2,0,0,3,0,0,1,8,0,0,4,0,1
