"","Family","MorphousSp","MorphousSpKZN","MorphousSpMP","Commonness","Abundance","KZN2","KZN3","MP3","MP4"
"Curculionidae_Entiminae_Polydrusini_Gen_nov_spp","Curculionidae",1,0,1,1,127,0,0,127,0
"Curculionidae_Entiminae_Oosomini_Ellimenistes_spp","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Entiminae_Tanyrhynchini","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Entiminae_Tanymecini_Piazomiina_Iphisomus_igamus","Curculionidae",1,0,1,1,1,0,0,0,1
"Curculionidae_Entiminae_Embrithini_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Entiminae_Embrithini_sp2","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Entiminae_Embrithini_sp1_close_to_Lalagetes","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Entiminae_sp2","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Ramphini_Ramphus_spp","Curculionidae",1,1,1,2,3,1,0,2,0
"Curculionidae_Derelomini_Derelomus_spp","Curculionidae",1,1,1,2,2,0,1,1,0
"Curculionidae_Smicroenychini_sp","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Baridinae_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Baridinae_sp2","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Conoderinae_Lobotrachelini_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Conoderinae_Sphadasmus_sp","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Conoderinae_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Ceutorhynchinae_Micrelus_sp","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Lixinae_Lixini_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Apioninae_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Apioninae_sp2","Curculionidae",1,0,1,1,1,0,0,1,0
"Curculionidae_Apioninae_sp3","Curculionidae",1,0,1,1,5,0,0,0,5
"Curculionidae_Apioninae_sp4","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Apioninae_sp5","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Apioninae_sp6","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Apioninae_sp7","Curculionidae",1,1,0,1,2,2,0,0,0
"Curculionidae_Apioninae_sp8","Curculionidae",1,0,1,1,2,0,0,2,0
"Curculionidae_Apioninae_sp9","Curculionidae",1,1,0,1,1,1,0,0,0
"Curculionidae_Apioninae_sp10","Curculionidae",1,1,0,1,1,0,1,0,0
"Curculionidae_Lixinae_Lixini_Gasteroclisus_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Molytinae_Alcidodes_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Molytinae_Pissodes_sp1","Curculionidae",1,0,1,1,1,0,0,1,0
"Curculionidae_Gonipterinae_Gonipterus_spp","Curculionidae",1,0,1,1,2,0,0,2,0
"Curculionidae_Cossoninae_Himatium_sp","Curculionidae",1,1,0,1,1,0,1,0,0
"Curculionidae_Curculionidae_sp1","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Curculionidae_sp2","Curculionidae",0,0,0,0,0,0,0,0,0
"Curculionidae_Curculionidae_sp3","Curculionidae",0,0,0,0,0,0,0,0,0
"Attelabidae_Rhynchitinae_Auletobius_sp","Attelabidae",1,1,1,4,175,29,73,45,28
"Anthribidae_Anthribinae_sp1","Anthribidae",0,0,0,0,0,0,0,0,0
"Anthribidae_Hadromerina_sp1","Anthribidae",1,1,0,1,1,0,1,0,0
"Anthribidae_Exochesops_close_to_monstrosus","Anthribidae",1,0,1,1,3,0,0,3,0
"Chrysomelidae_Cassidinae_sp","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Monolepta_melanogaster","Chrysomelidae",1,1,1,4,33,12,6,6,9
"Chrysomelidae_Monolepta_sp","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Monolepta_capicola","Chrysomelidae",1,1,1,4,39,12,2,3,22
"Chrysomelidae_Galerucinae_Monolepta_ursulae","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_Galerucinae_Monocida_suturata","Chrysomelidae",1,0,1,2,13,0,0,11,2
"Chrysomelidae_Galerucinae_Gelerudolphia_cr_nigrosuturalis","Chrysomelidae",1,0,1,2,12,0,0,11,1
"Chrysomelidae_Galerucinae_sp1","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_sp3","Chrysomelidae",1,0,1,1,2,0,0,0,2
"Chrysomelidae_Galerucinae_Alticini_sp1","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Hespera_sp1","Chrysomelidae",1,1,0,2,35,33,2,0,0
"Chrysomelidae_Galerucinae_Alticini_Hespera_sp2","Chrysomelidae",1,1,1,2,3,0,1,0,2
"Chrysomelidae_Galerucinae_Alticini_Hespera_sp3_","Chrysomelidae",1,1,1,3,13,2,0,1,10
"Chrysomelidae_Galerucinae_Alticini_Decaria_abdominalis","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Aphthona_sp1","Chrysomelidae",1,1,1,3,27,1,0,15,11
"Chrysomelidae_Galerucinae_Alticini_Aphthona_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Aphthona_sp3","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Aforestia_natalensis","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Aforestia_sp1","Chrysomelidae",1,1,0,1,1,1,0,0,0
"Chrysomelidae_Galerucinae_Alticini_Chaetocnema_sp1","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Galerucini_Palpoxena","Chrysomelidae",1,1,1,2,2,0,1,0,1
"Chrysomelidae_Galerucinae_cr_to_Platyxantha","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Galerucini_Afropachylepta_nigrotibialis","Chrysomelidae",1,0,1,1,1,0,0,0,1
"Chrysomelidae_Galerucinae_Monolepta","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae_Galerucini_Estocourtiana_sp","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Galerucinae4mm_light_golden_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp1","Chrysomelidae",1,1,0,2,7,5,2,0,0
"Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp2","Chrysomelidae",1,1,0,2,7,4,3,0,0
"Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_sp1","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_Eumolpinae_Eumolpini_Paraivongius_sp1","Chrysomelidae",1,0,1,2,17,0,0,11,6
"Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp1","Chrysomelidae",1,1,1,2,11,0,2,0,9
"Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp2","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp3","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Melixanthus_sp1","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp1","Chrysomelidae",1,0,1,1,2,0,0,0,2
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp3","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp4","Chrysomelidae",1,0,1,1,1,0,0,0,1
"Chrysomelidae_Eumolpinae_Eumolpini_Afroeruydemus_geniculatus","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Eumolpinae_Colasposoma_spp","Chrysomelidae",1,0,1,2,5,0,0,1,4
"Chrysomelidae_Eumolpinae_Pseudomalegia_fulvipes","Chrysomelidae",1,1,1,2,20,0,2,18,0
"Chrysomelidae_Eumolpinae_sp1","Chrysomelidae",1,1,0,1,1,1,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp1","Chrysomelidae",1,1,0,1,1,1,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp3","Chrysomelidae",1,0,1,1,1,0,0,1,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp4","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp5","Chrysomelidae",1,1,0,1,11,11,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp6","Chrysomelidae",1,1,0,1,2,0,2,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp7","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Cryptocephalini_Coenobius_sp1","Chrysomelidae",1,0,1,1,1,0,0,1,0
"Chrysomelidae_Cryptocephalinae_Clytrini_Peploptera_curvilinea","Chrysomelidae",1,1,1,2,2,0,1,1,0
"Chrysomelidae_Cryptocephalinae_Clytrini_sp1","Chrysomelidae",1,0,1,1,7,0,0,0,7
"Chrysomelidae_Cryptocephalinae_Clytrini_sp2","Chrysomelidae",1,0,1,2,34,0,0,3,31
"Chrysomelidae_Cryptocephalinae_Clytrini_sp3","Chrysomelidae",1,0,1,1,1,0,0,0,1
"Chrysomelidae_Cryptocephalinae_Clytrini_sp4","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Clytrini_sp5","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Clytrini_Barybeana_sp","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_filiformis","Chrysomelidae",1,0,1,2,5,0,0,1,4
"Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_spp_1","Chrysomelidae",1,0,1,2,7,0,0,4,3
"Chrysomelidae_Cryptocephalinae_Clytrini_yellow_black_horizontal_lines_on_elytra","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Cryptocephalinae_Chlamisini_spp_1","Chrysomelidae",1,1,0,1,4,4,0,0,0
"Chrysomelidae_Cryptocephalinae_sp1","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_round_body_metallic_brown_with_punctured_elytra","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_5mm_orange_and_black_elytra_light_punctures","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_tiny_browngrey_covered_with_hairs","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_tiny_light_brown_with_darker_pronotum_15mm","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_round_body_metallic_brown_with_punctured_elytra1","Chrysomelidae",1,1,0,1,1,0,1,0,0
"Chrysomelidae_Bruchinae_Pachymerini_Caryedon_sp","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Bruchinae_Amblycerini_Amblycerus","Chrysomelidae",1,0,1,1,1,0,0,1,0
"Chrysomelidae_Bruchinae_sp1","Chrysomelidae",1,0,1,1,1,0,0,0,1
"Chrysomelidae_Bruchinae_sp2","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Bruchinae_sp3","Chrysomelidae",1,0,1,1,1,0,0,0,1
"Chrysomelidae_Bruchinae_sp4","Chrysomelidae",0,0,0,0,0,0,0,0,0
"Chrysomelidae_Bruchinae_sp5","Chrysomelidae",1,1,1,4,12,1,2,4,5
"Chrysomelidae_Bruchinae_Bruchidius_sp1","Chrysomelidae",1,1,1,2,3,2,0,0,1
"Buprestidae_Buprestidae_sp1","Buprestidae",0,0,0,0,0,0,0,0,0
"Buprestidae_Agrilus_anxius","Buprestidae",1,0,1,1,1,0,0,1,0
"Buprestidae_Agrilus_sp2","Buprestidae",1,0,1,1,2,0,0,0,2
"Buprestidae_Agrilus_macer","Buprestidae",1,0,1,1,1,0,0,0,1
"Buprestidae_Agrilus_holubiellus","Buprestidae",0,0,0,0,0,0,0,0,0
"Buprestidae_Agrilus_sp3","Buprestidae",1,1,1,3,12,2,8,2,0
"Buprestidae_Chrysobothrinae_Chrysobotris_dorsata","Buprestidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Cerambycinae_Clytini_Plagionotulus_westringi_Faraeus","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Eunidiini_Eunidia_strigata","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Enaretta_brevicornis","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Enaretta_varia_Pasc","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_Acanthocinini_Jordanoleiopus_transversevitta","Cerambycidae",1,0,1,1,1,0,0,1,0
"Cerambycidae_Lamiinae_sp1","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Lamiinae_sp2","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cerambycidae_Cerambycidae_sp1","Cerambycidae",1,1,1,2,10,0,9,1,0
"Cerambycidae_Cerambycidae_sp2","Cerambycidae",0,0,0,0,0,0,0,0,0
"Cleridae_Gyponix_sp","Cleridae",1,0,1,1,2,0,0,2,0
"Bostrichidae_Bostrichinae_Xyloperthini_Xylopsocus_sellatus","Bostrichidae",1,1,0,1,2,0,2,0,0
"Bostrichidae_Bostrichidae_sp1","Bostrichidae",0,0,0,0,0,0,0,0,0
"Elateridae_Elateridae_sp1","Elateridae",1,0,1,1,2,0,0,2,0
"Elateridae_Elateridae_sp2","Elateridae",0,0,0,0,0,0,0,0,0
"Elateridae_Elateridae_sp3","Elateridae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_capicola","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_sp1","Scarabaeidae",1,0,1,1,6,0,0,0,6
"Scarabaeidae_Melolonthinae_Pegylis_sommeri","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Melolonthinae_Hopliini_Congella_sp1","Scarabaeidae",1,0,1,1,1,0,0,0,1
"Scarabaeidae_Melolonthinae_Hopliini__sp2","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Melolonthinae_Hopliini_sp3","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Cetoniinae_Leucocelis_rubra","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Cetoniinae_sp1","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Cetoniinae_Cyrtothyrea_marginalis","Scarabaeidae",1,0,1,1,2,0,0,0,2
"Scarabaeidae_Trichiinae_sp1","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Aphodiinae_Trichaphodius_sp1","Scarabaeidae",0,0,0,0,0,0,0,0,0
"Scarabaeidae_Aphodiinae_sp1","Scarabaeidae",1,0,1,1,1,0,0,1,0
"Melyridae_Malachiinae_Colotes_plagiallus","Melyridae",1,1,1,3,30,0,2,3,25
"Melyridae_Malachiinae_Scelomixis_zuluensis","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_Urodactylus_consobrinus","Melyridae",1,0,1,1,1,0,0,1,0
"Melyridae_Malachiinae_Attalus_divisus","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_Chalicorophasis_sp1","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp1","Melyridae",1,0,1,1,1,0,0,0,1
"Melyridae_Malachiinae_sp2","Melyridae",1,1,0,1,1,0,1,0,0
"Melyridae_Malachiinae_sp3","Melyridae",1,1,0,1,1,0,1,0,0
"Melyridae_Malachiinae_sp4","Melyridae",1,1,0,1,1,0,1,0,0
"Melyridae_Malachiinae_sp5","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp6","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp8","Melyridae",0,0,0,0,0,0,0,0,0
"Melyridae_Malachiinae_sp9","Melyridae",0,0,0,0,0,0,0,0,0
"Nitidulidae_Cillaeinae_Colopterus","Nitidulidae",0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp1","Nitidulidae",1,1,0,1,1,1,0,0,0
"Nitidulidae_Nitidulidae_sp2","Nitidulidae",1,0,1,1,1,0,0,1,0
"Nitidulidae_Nitidulidae_sp3","Nitidulidae",0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp4","Nitidulidae",0,0,0,0,0,0,0,0,0
"Nitidulidae_Nitidulidae_sp5","Nitidulidae",1,0,1,1,1,0,0,0,1
"Nitidulidae_Nitidulidae_sp6","Nitidulidae",1,1,0,1,1,0,1,0,0
"Nitidulidae_Nitidulidae_sp7","Nitidulidae",0,0,0,0,0,0,0,0,0
"Salpingidae_Salpingidae_or_Pythidae_Sphaeristes_sp_Sphaeristes_sp","Salpingidae",1,1,0,2,7,1,6,0,0
"Salpingidae_Salpingidae_sp2","Salpingidae",0,0,0,0,0,0,0,0,0
"Lathridiidae_Corticaria_sp1","Lathridiidae",1,1,1,4,19,5,8,5,1
"Lathridiidae_Corticaria_sp2","Lathridiidae",0,0,0,0,0,0,0,0,0
"Lathridiidae_Aridius_nodifer","Lathridiidae",0,0,0,0,0,0,0,0,0
"Lathridiidae_Cartodere_constrictus","Lathridiidae",1,1,0,1,1,1,0,0,0
"Lathridiidae_Lathridiidae_sp1","Lathridiidae",0,0,0,0,0,0,0,0,0
"Silvanidae_Cryptomorpha_desjardinsii","Silvanidae",0,0,0,0,0,0,0,0,0
"Silvanidae_Psammoecus_sp1","Silvanidae",0,0,0,0,0,0,0,0,0
"Silvanidae_Silvanidae_sp1","Silvanidae",1,1,0,1,1,1,0,0,0
