"","Curculionidae_Entiminae_Polydrusini_Gen_nov_spp","Curculionidae_Entiminae_Oosomini_Ellimenistes_spp","Curculionidae_Entiminae_Tanyrhynchini","Curculionidae_Entiminae_Tanymecini_Piazomiina_Iphisomus_igamus","Curculionidae_Entiminae_Embrithini_sp1","Curculionidae_Entiminae_Embrithini_sp2","Curculionidae_Entiminae_Embrithini_sp1_close_to_Lalagetes","Curculionidae_Entiminae_sp2","Curculionidae_Ramphini_Ramphus_spp","Curculionidae_Derelomini_Derelomus_spp","Curculionidae_Smicroenychini_sp","Curculionidae_Baridinae_sp1","Curculionidae_Baridinae_sp2","Curculionidae_Conoderinae_Lobotrachelini_sp1","Curculionidae_Conoderinae_Sphadasmus_sp","Curculionidae_Conoderinae_sp1","Curculionidae_Ceutorhynchinae_Micrelus_sp","Curculionidae_Lixinae_Lixini_sp1","Curculionidae_Apioninae_sp1","Curculionidae_Apioninae_sp2","Curculionidae_Apioninae_sp3","Curculionidae_Apioninae_sp4","Curculionidae_Apioninae_sp5","Curculionidae_Apioninae_sp6","Curculionidae_Apioninae_sp7","Curculionidae_Apioninae_sp8","Curculionidae_Apioninae_sp9","Curculionidae_Apioninae_sp10","Curculionidae_Lixinae_Lixini_Gasteroclisus_sp1","Curculionidae_Molytinae_Alcidodes_sp1","Curculionidae_Molytinae_Pissodes_sp1","Curculionidae_Gonipterinae_Gonipterus_spp","Curculionidae_Cossoninae_Himatium_sp","Curculionidae_Curculionidae_sp1","Curculionidae_Curculionidae_sp2","Curculionidae_Curculionidae_sp3","Attelabidae_Rhynchitinae_Auletobius_sp","Anthribidae_Anthribinae_sp1","Anthribidae_Hadromerina_sp1","Anthribidae_Exochesops_close_to_monstrosus","Chrysomelidae_Cassidinae_sp","Chrysomelidae_Galerucinae_Monolepta_melanogaster","Chrysomelidae_Monolepta_sp","Chrysomelidae_Galerucinae_Monolepta_capicola","Chrysomelidae_Galerucinae_Monolepta_ursulae","Chrysomelidae_Galerucinae_Monocida_suturata","Chrysomelidae_Galerucinae_Gelerudolphia_cr_nigrosuturalis","Chrysomelidae_Galerucinae_sp1","Chrysomelidae_Galerucinae_sp2","Chrysomelidae_Galerucinae_sp3","Chrysomelidae_Galerucinae_Alticini_sp1","Chrysomelidae_Galerucinae_Alticini_Hespera_sp1","Chrysomelidae_Galerucinae_Alticini_Hespera_sp2","Chrysomelidae_Galerucinae_Alticini_Hespera_sp3_","Chrysomelidae_Galerucinae_Alticini_Decaria_abdominalis","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp1","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp2","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp3","Chrysomelidae_Galerucinae_Alticini_Aforestia_natalensis","Chrysomelidae_Galerucinae_Alticini_Aforestia_sp1","Chrysomelidae_Galerucinae_Alticini_Chaetocnema_sp1","Chrysomelidae_Galerucinae_Galerucini_Palpoxena","Chrysomelidae_Galerucinae_cr_to_Platyxantha","Chrysomelidae_Galerucinae_Galerucini_Afropachylepta_nigrotibialis","Chrysomelidae_Galerucinae_Monolepta","Chrysomelidae_Galerucinae_Galerucini_Estocourtiana_sp","Chrysomelidae_Galerucinae4mm_light_golden_sp2","Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp1","Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp2","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_sp1","Chrysomelidae_Eumolpinae_Eumolpini_Paraivongius_sp1","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp1","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp2","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp3","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Melixanthus_sp1","Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp1","Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp2","Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp3","Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp4","Chrysomelidae_Eumolpinae_Eumolpini_Afroeruydemus_geniculatus","Chrysomelidae_Eumolpinae_Colasposoma_spp","Chrysomelidae_Eumolpinae_Pseudomalegia_fulvipes","Chrysomelidae_Eumolpinae_sp1","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp1","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp2","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp3","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp4","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp5","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp6","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Cryptocephalus_sp7","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Coenobius_sp1","Chrysomelidae_Cryptocephalinae_Clytrini_Peploptera_curvilinea","Chrysomelidae_Cryptocephalinae_Clytrini_sp1","Chrysomelidae_Cryptocephalinae_Clytrini_sp2","Chrysomelidae_Cryptocephalinae_Clytrini_sp3","Chrysomelidae_Cryptocephalinae_Clytrini_sp4","Chrysomelidae_Cryptocephalinae_Clytrini_sp5","Chrysomelidae_Cryptocephalinae_Clytrini_Barybeana_sp","Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_filiformis","Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_spp_1","Chrysomelidae_Cryptocephalinae_Clytrini_yellow_black_horizontal_lines_on_elytra","Chrysomelidae_Cryptocephalinae_Chlamisini_spp_1","Chrysomelidae_Cryptocephalinae_sp1","Chrysomelidae_round_body_metallic_brown_with_punctured_elytra","Chrysomelidae_5mm_orange_and_black_elytra_light_punctures","Chrysomelidae_tiny_browngrey_covered_with_hairs","Chrysomelidae_tiny_light_brown_with_darker_pronotum_15mm","Chrysomelidae_round_body_metallic_brown_with_punctured_elytra1","Chrysomelidae_Bruchinae_Pachymerini_Caryedon_sp","Chrysomelidae_Bruchinae_Amblycerini_Amblycerus","Chrysomelidae_Bruchinae_sp1","Chrysomelidae_Bruchinae_sp2","Chrysomelidae_Bruchinae_sp3","Chrysomelidae_Bruchinae_sp4","Chrysomelidae_Bruchinae_sp5","Chrysomelidae_Bruchinae_Bruchidius_sp1","Buprestidae_Buprestidae_sp1","Buprestidae_Agrilus_anxius","Buprestidae_Agrilus_sp2","Buprestidae_Agrilus_macer","Buprestidae_Agrilus_holubiellus","Buprestidae_Agrilus_sp3","Buprestidae_Chrysobothrinae_Chrysobotris_dorsata","Cerambycidae_Cerambycinae_Clytini_Plagionotulus_westringi_Faraeus","Cerambycidae_Lamiinae_Eunidiini_Eunidia_strigata","Cerambycidae_Lamiinae_Enaretta_brevicornis","Cerambycidae_Lamiinae_Enaretta_varia_Pasc","Cerambycidae_Lamiinae_Acanthocinini_Jordanoleiopus_transversevitta","Cerambycidae_Lamiinae_sp1","Cerambycidae_Lamiinae_sp2","Cerambycidae_Cerambycidae_sp1","Cerambycidae_Cerambycidae_sp2","Cleridae_Gyponix_sp","Bostrichidae_Bostrichinae_Xyloperthini_Xylopsocus_sellatus","Bostrichidae_Bostrichidae_sp1","Elateridae_Elateridae_sp1","Elateridae_Elateridae_sp2","Elateridae_Elateridae_sp3","Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_capicola","Scarabaeidae_Rutelinae_Adoretini_Adorentina_Adoretus_sp1","Scarabaeidae_Melolonthinae_Pegylis_sommeri","Scarabaeidae_Melolonthinae_Hopliini_Congella_sp1","Scarabaeidae_Melolonthinae_Hopliini__sp2","Scarabaeidae_Melolonthinae_Hopliini_sp3","Scarabaeidae_Cetoniinae_Leucocelis_rubra","Scarabaeidae_Cetoniinae_sp1","Scarabaeidae_Cetoniinae_Cyrtothyrea_marginalis","Scarabaeidae_Trichiinae_sp1","Scarabaeidae_Aphodiinae_Trichaphodius_sp1","Scarabaeidae_Aphodiinae_sp1","Melyridae_Malachiinae_Colotes_plagiallus","Melyridae_Malachiinae_Scelomixis_zuluensis","Melyridae_Malachiinae_Urodactylus_consobrinus","Melyridae_Malachiinae_Attalus_divisus","Melyridae_Malachiinae_Chalicorophasis_sp1","Melyridae_Malachiinae_sp1","Melyridae_Malachiinae_sp2","Melyridae_Malachiinae_sp3","Melyridae_Malachiinae_sp4","Melyridae_Malachiinae_sp5","Melyridae_Malachiinae_sp6","Melyridae_Malachiinae_sp8","Melyridae_Malachiinae_sp9","Nitidulidae_Cillaeinae_Colopterus","Nitidulidae_Nitidulidae_sp1","Nitidulidae_Nitidulidae_sp2","Nitidulidae_Nitidulidae_sp3","Nitidulidae_Nitidulidae_sp4","Nitidulidae_Nitidulidae_sp5","Nitidulidae_Nitidulidae_sp6","Nitidulidae_Nitidulidae_sp7","Salpingidae_Salpingidae_or_Pythidae_Sphaeristes_sp_Sphaeristes_sp","Salpingidae_Salpingidae_sp2","Lathridiidae_Corticaria_sp1","Lathridiidae_Corticaria_sp2","Lathridiidae_Aridius_nodifer","Lathridiidae_Cartodere_constrictus","Lathridiidae_Lathridiidae_sp1","Silvanidae_Cryptomorpha_desjardinsii","Silvanidae_Psammoecus_sp1","Silvanidae_Silvanidae_sp1","Mordellidae_Mordellidae_sp1","Mordellidae_Mordellidae_sp2","Mordellidae_Mordellidae_sp3","Mordellidae_Mordellidae_sp4","Mordellidae_Mordellidae_sp5","Mordellidae_Mordellidae_sp6","Carabidae_Lebiinae_Coptoptera_apicalis_P_r","Carabidae_Lebiinae_sp1","Carabidae_Lebiinae_sp2","Carabidae_Lebiinae_sp3","Carabidae_Lebiinae_Calleida_Callidiola_insuelta","Carabidae_Lebiinae_Polyaulacus_brunneus","Carabidae_Lebiinae_Lebia_sp1","Carabidae_Lebiinae_Peliocypadina","Carabidae_Lebiinae_Metaxymorphus","Carabidae_Harpalinae_sp1","Carabidae_Trechinae_sp1","Zopheridae_Colydiinae_Synchitini_sp1","Zopheridae_Colydiinae_Synchitini_Sassaka_marshalli","Zopheridae_Colydiinae_Synchitin_Xyloluemus_africanus","Anthicidae_Formicomini_Anthelephia_Formicomus_rubricollis","Anthicidae_Microhorini_Anthicus_Aulacorderus_erratus","Anthicidae_Notoxinae_Notoxus","Anthicidae_Anthicidae_sp1","Scydmaenidae_Scydmaenidae_sp1","Scydmaenidae_Scydmaenidae_sp2","Scydmaenidae_Scydmaenidae_sp3","Corylophidae_Corylophidae_sp1_","Corylophidae_Corylophidae_sp2_","Corylophidae_Corylophidae_sp3_","Corylophidae_Corylophidae_sp4","Corylophidae_Corylophidae__sp5","Laemophloeidae_Laemophloeidae_spp_1","Phalacridae_Phalacridae_sp1","Phalacridae_Phalacridae_sp2","Phalacridae_Phalacridae_sp3","Ptiliidae_Ptiliidae_spp","Coccinellidae_Rodalia_icerydae","Coccinellidae_Micraspis_striata","Coccinellidae_Lotis_ovata","Coccinellidae_Rhyzobius_burmeisteri","Coccinellidae_Scymnus_nubilus","Coccinellidae_Scymnus_capicola","Coccinellidae_Scymnus_sp1","Coccinellidae_Hyperaspis_capeneri_Mader","Coccinellidae_Lotis_nigritulus","Coccinellidae_Harmonia_axyridis","Coccinellidae_Coccinellidae_sp1","Coccinellidae_Coccinellidae_sp2","Coccinellidae_Coccinellidae_sp3","Coccinellidae_Coccinellidae_sp4_","Coccinellidae_Coccinellidae_sp5","Coccinellidae_Coccinellidae_sp6","Coccinellidae_Cheilomenes_lunata","Coccinellidae_Exochomus_bifasciata","Tenebrionidae_Allecullinae_sp1","Tenebrionidae_Allecullinae_sp2","Tenebrionidae_Alleculinae_sp3","Tenebrionidae_Alleculinae_sp4","Tenebrionidae_Alleculinae_sp5","Tenebrionidae_Tenebrioninae_Amarygmini_Hoplonyx_sp1","Tenebrionidae_Lagrinae_Lagria_sp1","Tenebrionidae_Lagrinae_Lagria_vulnerata","Tenebrionidae_Tenebrioninae_Strongylini_Strongylium_sp1","Tenebrionidae_Paramarysmus_sp1","Tenebrionidae_Tenebrionidae_sp1","Lycidae_Cautires_natalensis","Lycidae_Flagrax_sp1","Cantharidae_Cantharis_circundata","Cantharidae_Cantharis_caffra","Biphyllidae_Philodermopsis_hirtum","Endomychidae_Endomychidae_sp1","Mycetophagidae_Mycetophagidae_sp1","Cryptophagidae_Micrambe_sp1","Meloidae_Mylabris_alterna","Scraptidae_Scraptidae_sp1","Scirtidae_Scirtidae_sp1","Scirtidae_Scirtidae_sp2","Ptinidae_Ptininae_sp1","Ptinidae_Ptinidae_sp2","Ciidae_Ciidae_sp1","Anthribidae_Choraginae_Cisanthribini_or_Valentriesiini","Curculionidae_Scolytinae_sp1","Curculionidae_Scolytinae_Scolytinae_sp2","Curculionidae_Scolytinae_sp3","Curculionidae_Scolytinae_sp4","Curculionidae_Scolytinae_sp5","Curculionidae_Scolytinae_sp6","Curculionidae_Scolytinae_sp7","Melyridae_Melyridae_sp1","Endomychidae_Endomychidae_sp1.1","Endomychidae_Endomychidae_sp2","Birrhidae_Birrhidae_sp1","Birrhidae_Birrhidae_sp2","Formicidae_Formicinae_Camponotus_sp1","Formicidae_Formicinae_Camponotus_sp2","Formicidae_Formicinae_Camponotus_sp3","Formicidae_Formicinae_Camponotus_sp5","Formicidae_Formicinae_Plagiolepis_sp1","Formicidae_Formicinae_Plagiolepis_sp2","Formicidae_Formicinae_Polyrhachis_sp1","Formicidae_Formicinae_Lepisiota_sp1","Formicidae_Formicinae_Paratrechina_sp1","Formicidae_Dolichoderinae_Technomyrmex_sp1","Formicidae_Dolichoderinae_Tapinoma_sp1","Formicidae_Pseudomyrmecinae_Tetraponera_sp1","Formicidae_Pseudomyrmecinae_Tetraponera_sp2","Formicidae_Myrmicinae_Tetramorium_sp1","Formicidae_Myrmicinae_Tetramorium_sp2","Formicidae_Myrmicinae_Cataulacus_sp1","Formicidae_Myrmicinae_Myrmicaria_sp1","Formicidae_Myrmicinae_Crematogaster_sp1","Formicidae_Myrmicinae_Crematogaster_sp2","Formicidae_Myrmicinae_Crematogaster_sp3","Formicidae_Myrmicinae_Pheidole_sp1","Formicidae_Myrmicinae_Pheidole_sp2","Alydidae_Alydidae_sp1","Alydidae_Alydidae_sp2","Alydidae_Nariscuscinctiventris","Anthocoridae_Anthocoridae_sp1","Anthocoridae_Anthocoridae_sp2","Anthocoridae_Anthocoridae_sp3","Anthocoridae_Oriuslaevigatus","Aphrophoridae_Aphrophoridae_sp1","Aradidae_Aradidae_sp1","Cixiidae_Cixiidae_sp1","Cercopidae_Cordia_sp","Cercopidae_Cercopidae_sp1","Cercopidae_Cercopidae_sp2","Cicadellidae_Penthimia_sp1","Cicadellidae_Penthimia_sp2","Cicadellidae_Idiocerus_sp1","Cicadellidae_Thaumatopoides_sp1","Cicadellidae_Penthimiolasella","Cicadellidae_Typhlocybinae_Gullifera_sp1","Cicadellidae_Typhlocybinae_Gullifera_sp","Cicadellidae_Typhlocybinae_sp1","Cicadellidae_Typhlocybinae_sp2","Cicadellidae_Typhlocybinae_sp4","Cicadellidae_Typhlocybinae_sp5","Cicadellidae_Typhlocybinae_sp6","Cicadellidae_Typhlocybinae_sp7","Cicadellidae_Typhlocybinae_sp8","Cicadellidae_Typhlocybinae_sp9","Cicadellidae_Typhlocybinae_sp10","Cicadellidae_Selenocephalus_sp1","Cicadellidae_Selenocephalus_sp2","Cicadellidae_Balclutha_sp1","Cicadellidae_Ianeira_sp1","Cicadellidae_Epignoma_sp1","Cicadellidae_Capoideus_sp1","Cicadellidae_Macropsis_sp1","Cicadellidae_Batracomorphus_sp1","Cicadellidae_Batracomorphus_sp2","Cicadellidae_Molopoterus_sp1","Cicadellidae_Cicadulina_sp1","Cicadellidae_Drabescus_sp1","Cicadellidae_Hododoechus_sp1","Cicadellidae_Coloborrhis_sp1","Tettigometridae_Hildapatruelis","Coreidae_Coreidae_sp1","Coreidae_Coreidae_sp2","Delphacidae_Delphacidae_sp1","Delphacidae_Delphacidae_sp2","Delphacidae_Delphacidae_sp3","Derbidae_Derbidae_sp1","Dictyopharidae_Narecho_sp1","Flatidae_Flatidae_sp1","Lygaeidae_Lygaeidae_sp1","Lygaeidae_Lygaeidae_sp2","Lygaeidae_Lygaeidae_sp3","Lygaeidae_Lygaeidae_sp4","Lygaeidae_Lygaeidae_sp5","Lygaeidae_Lygaeidae_sp6","Membracidae_Membracidae_sp","Miridae_Lygidolonlaevigatum","Miridae_Deraeocoris_sp","Miridae_Miridae_sp1","Miridae_Miridae_sp2","Miridae_Miridae_sp3","Miridae_Miridae_sp4","Miridae_Miridae_sp5","Miridae_Miridae_sp6","Miridae__sp7","Miridae_Miridae_sp8","Miridae_Miridae_sp9","Miridae_Miridae_sp10","Miridae_Miridae_sp12","Miridae_Miridae_sp13","Miridae_Miridae_sp14","Miridae_Miridae_sp15","Miridae_Miridae_sp16","Miridae_Miridae_sp1