"","X[[i]]"
"AM_VS.1","Curculionidae_Ramphini_Ramphus_spp"
"AM_VS.2","Curculionidae_Conoderinae_Lobotrachelini_sp1"
"AM_VS.3","Curculionidae_Ceutorhynchinae_Micrelus_sp"
"AM_VS.4","Curculionidae_Apioninae_sp3"
"AM_VS.5","Curculionidae_Apioninae_sp9"
"AM_VS.6","Curculionidae_Gonipterinae_Gonipterus_spp"
"AM_VS.7","Attelabidae_Rhynchitinae_Auletobius_sp"
"AM_VS.8","Anthribidae_Hadromerina_sp1"
"AM_VS.9","Chrysomelidae_Galerucinae_Monolepta_melanogaster"
"AM_VS.10","Chrysomelidae_Galerucinae_Monolepta_capicola"
"AM_VS.11","Chrysomelidae_Galerucinae_sp1"
"AM_VS.12","Chrysomelidae_Galerucinae_Alticini_Hespera_sp1"
"AM_VS.13","Chrysomelidae_Galerucinae_Alticini_Hespera_sp2"
"AM_VS.14","Chrysomelidae_Galerucinae_Alticini_Hespera_sp3_"
"AM_VS.15","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp1"
"AM_VS.16","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp3"
"AM_VS.17","Chrysomelidae_Galerucinae_Alticini_Chaetocnema_sp1"
"AM_VS.18","Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp1"
"AM_VS.19","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp1"
"AM_VS.20","Chrysomelidae_Cryptocephalinae_Cryptocephalini_sp3"
"AM_VS.21","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Coenobius_sp1"
"AM_VS.22","Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_spp_1"
"AM_VS.23","Chrysomelidae_Cryptocephalinae_Chlamisini_spp_1"
"AM_VS.24","Chrysomelidae_round_body_metallic_brown_with_punctured_elytra1"
"AM_VS.25","Chrysomelidae_Bruchinae_sp3"
"AM_VS.26","Chrysomelidae_Bruchinae_sp5"
"AM_VS.27","Chrysomelidae_Bruchinae_Bruchidius_sp1"
"AM_VS.28","Buprestidae_Agrilus_sp3"
"AM_VS.29","Cerambycidae_Lamiinae_Acanthocinini_Jordanoleiopus_transversevitta"
"AM_VS.30","Cerambycidae_Lamiinae_sp1"
"AM_VS.31","Cerambycidae_Cerambycidae_sp1"
"AM_VS.32","Melyridae_Malachiinae_Colotes_plagiallus"
"AM_VS.33","Nitidulidae_Nitidulidae_sp1"
"AM_VS.34","Nitidulidae_Nitidulidae_sp2"
"AM_VS.35","Salpingidae_Salpingidae_or_Pythidae_Sphaeristes_sp_Sphaeristes_sp"
"AM_VS.36","Lathridiidae_Corticaria_sp1"
"AM_VS.37","Mordellidae_Mordellidae_sp2"
"AM_VS.38","Mordellidae_Mordellidae_sp3"
"AM_VS.39","Carabidae_Lebiinae_Coptoptera_apicalis_P_r"
"AM_VS.40","Carabidae_Lebiinae_sp2"
"AM_VS.41","Carabidae_Lebiinae_Lebia_sp1"
"AM_VS.42","Zopheridae_Colydiinae_Synchitini_sp1"
"AM_VS.43","Zopheridae_Colydiinae_Synchitin_Xyloluemus_africanus"
"AM_VS.44","Anthicidae_Microhorini_Anthicus_Aulacorderus_erratus"
"AM_VS.45","Corylophidae_Corylophidae_sp3_"
"AM_VS.46","Corylophidae_Corylophidae_sp4"
"AM_VS.47","Corylophidae_Corylophidae__sp5"
"AM_VS.48","Laemophloeidae_Laemophloeidae_spp_1"
"AM_VS.49","Phalacridae_Phalacridae_sp1"
"AM_VS.50","Phalacridae_Phalacridae_sp3"
"AM_VS.51","Ptiliidae_Ptiliidae_spp"
"AM_VS.52","Coccinellidae_Scymnus_nubilus"
"AM_VS.53","Coccinellidae_Scymnus_capicola"
"AM_VS.54","Coccinellidae_Hyperaspis_capeneri_Mader"
"AM_VS.55","Coccinellidae_Harmonia_axyridis"
"AM_VS.56","Coccinellidae_Coccinellidae_sp3"
"AM_VS.57","Coccinellidae_Coccinellidae_sp4_"
"AM_VS.58","Tenebrionidae_Alleculinae_sp4"
"AM_VS.59","Tenebrionidae_Paramarysmus_sp1"
"AM_VS.60","Cantharidae_Cantharis_circundata"
"AM_VS.61","Cantharidae_Cantharis_caffra"
"AM_VS.62","Cryptophagidae_Micrambe_sp1"
"AM_VS.63","Scraptidae_Scraptidae_sp1"
"AM_VS.64","Scirtidae_Scirtidae_sp2"
"AM_VS.65","Ptinidae_Ptininae_sp1"
"AM_VS.66","Ciidae_Ciidae_sp1"
"AM_VS.67","Anthribidae_Choraginae_Cisanthribini_or_Valentriesiini"
"AM_VS.68","Curculionidae_Scolytinae_Scolytinae_sp2"
"AM_VS.69","Curculionidae_Scolytinae_sp3"
"AM_VS.70","Curculionidae_Scolytinae_sp5"
"AM_VS.71","Formicidae_Formicinae_Camponotus_sp1"
"AM_VS.72","Formicidae_Formicinae_Camponotus_sp2"
"AM_VS.73","Formicidae_Formicinae_Camponotus_sp3"
"AM_VS.74","Formicidae_Formicinae_Plagiolepis_sp1"
"AM_VS.75","Formicidae_Formicinae_Polyrhachis_sp1"
"AM_VS.76","Formicidae_Formicinae_Paratrechina_sp1"
"AM_VS.77","Formicidae_Dolichoderinae_Technomyrmex_sp1"
"AM_VS.78","Formicidae_Dolichoderinae_Tapinoma_sp1"
"AM_VS.79","Formicidae_Pseudomyrmecinae_Tetraponera_sp2"
"AM_VS.80","Formicidae_Myrmicinae_Tetramorium_sp1"
"AM_VS.81","Formicidae_Myrmicinae_Myrmicaria_sp1"
"AM_VS.82","Formicidae_Myrmicinae_Crematogaster_sp1"
"AM_VS.83","Formicidae_Myrmicinae_Crematogaster_sp2"
"AM_VS.84","Formicidae_Myrmicinae_Pheidole_sp1"
"AM_VS.85","Alydidae_Alydidae_sp1"
"AM_VS.86","Anthocoridae_Oriuslaevigatus"
"AM_VS.87","Cercopidae_Cordia_sp"
"AM_VS.88","Cicadellidae_Penthimia_sp1"
"AM_VS.89","Cicadellidae_Thaumatopoides_sp1"
"AM_VS.90","Cicadellidae_Penthimiolasella"
"AM_VS.91","Cicadellidae_Typhlocybinae_Gullifera_sp1"
"AM_VS.92","Cicadellidae_Typhlocybinae_Gullifera_sp"
"AM_VS.93","Cicadellidae_Typhlocybinae_sp1"
"AM_VS.94","Cicadellidae_Typhlocybinae_sp2"
"AM_VS.95","Cicadellidae_Typhlocybinae_sp4"
"AM_VS.96","Cicadellidae_Selenocephalus_sp1"
"AM_VS.97","Cicadellidae_Selenocephalus_sp2"
"AM_VS.98","Cicadellidae_Balclutha_sp1"
"AM_VS.99","Cicadellidae_Ianeira_sp1"
"AM_VS.100","Cicadellidae_Batracomorphus_sp1"
"AM_VS.101","Delphacidae_Delphacidae_sp2"
"AM_VS.102","Lygaeidae_Lygaeidae_sp2"
"AM_VS.103","Lygaeidae_Lygaeidae_sp3"
"AM_VS.104","Membracidae_Membracidae_sp"
"AM_VS.105","Miridae_Lygidolonlaevigatum"
"AM_VS.106","Miridae_Miridae_sp5"
"AM_VS.107","Miridae_Miridae_sp6"
"AM_VS.108","Miridae__sp7"
"AM_VS.109","Miridae_Miridae_sp8"
"AM_VS.110","Miridae_Miridae_sp9"
"AM_VS.111","Psillidae_Psillidae_sp1"
"AM_VS.112","Psillidae_Psillidae_sp2"
"AM_VS.113","Psillidae_Psillidae_sp3"
"AM_VS.114","Pentatomidae_Pentatomidae_sp7"
"AM_VS.115","Pentatomidae_Pentatomidae_sp8"
"AM_VS.116","Pentatomidae_Pentatomidae_sp9"
"AM_VS.117","Tingidae_Plerochilaaustralis"
"AM_VS.118","Tingidae_Tingidae_sp1"
"VS_AMADJ.1","Curculionidae_Entiminae_Polydrusini_Gen_nov_spp"
"VS_AMADJ.2","Curculionidae_Ramphini_Ramphus_spp"
"VS_AMADJ.3","Curculionidae_Derelomini_Derelomus_spp"
"VS_AMADJ.4","Curculionidae_Apioninae_sp3"
"VS_AMADJ.5","Curculionidae_Apioninae_sp9"
"VS_AMADJ.6","Curculionidae_Gonipterinae_Gonipterus_spp"
"VS_AMADJ.7","Attelabidae_Rhynchitinae_Auletobius_sp"
"VS_AMADJ.8","Anthribidae_Hadromerina_sp1"
"VS_AMADJ.9","Chrysomelidae_Galerucinae_Monolepta_melanogaster"
"VS_AMADJ.10","Chrysomelidae_Galerucinae_Monolepta_capicola"
"VS_AMADJ.11","Chrysomelidae_Galerucinae_Monocida_suturata"
"VS_AMADJ.12","Chrysomelidae_Galerucinae_Gelerudolphia_cr_nigrosuturalis"
"VS_AMADJ.13","Chrysomelidae_Galerucinae_Alticini_Hespera_sp1"
"VS_AMADJ.14","Chrysomelidae_Galerucinae_Alticini_Hespera_sp2"
"VS_AMADJ.15","Chrysomelidae_Galerucinae_Alticini_Hespera_sp3_"
"VS_AMADJ.16","Chrysomelidae_Galerucinae_Alticini_Aphthona_sp1"
"VS_AMADJ.17","Chrysomelidae_Galerucinae_Alticini_Aforestia_sp1"
"VS_AMADJ.18","Chrysomelidae_Eumolpinae_Typophorini_Rhembastus_sp1"
"VS_AMADJ.19","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp1"
"VS_AMADJ.20","Chrysomelidae_Eumolpinae_Eumolpini_Afroeurydemus_or_Paraivongius_sp2"
"VS_AMADJ.21","Chrysomelidae_Eumolpinae_Colasposoma_spp"
"VS_AMADJ.22","Chrysomelidae_Eumolpinae_Pseudomalegia_fulvipes"
"VS_AMADJ.23","Chrysomelidae_Cryptocephalinae_Cryptocephalini_Coenobius_sp1"
"VS_AMADJ.24","Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_filiformis"
"VS_AMADJ.25","Chrysomelidae_Cryptocephalinae_Clytrini_Afrophthalma_spp_1"
"VS_AMADJ.26","Chrysomelidae_Cryptocephalinae_Chlamisini_spp_1"
"VS_AMADJ.27","Chrysomelidae_round_body_metallic_brown_with_punctured_elytra1"
"VS_AMADJ.28","Chrysomelidae_Bruchinae_Amblycerini_Amblycerus"
"VS_AMADJ.29","Chrysomelidae_Bruchinae_sp1"
"VS_AMADJ.30","Chrysomelidae_Bruchinae_sp3"
"VS_AMADJ.31","Chrysomelidae_Bruchinae_sp5"
"VS_AMADJ.32","Chrysomelidae_Bruchinae_Bruchidius_sp1"
"VS_AMADJ.33","Buprestidae_Agrilus_sp2"
"VS_AMADJ.34","Buprestidae_Agrilus_sp3"
"VS_AMADJ.35","Cerambycidae_Lamiinae_Acanthocinini_Jordanoleiopus_transversevitta"
"VS_AMADJ.36","Cerambycidae_Cerambycidae_sp1"
"VS_AMADJ.37","Cleridae_Gyponix_sp"
"VS_AMADJ.38","Melyridae_Malachiinae_Colotes_plagiallus"
"VS_AMADJ.39","Nitidulidae_Nitidulidae_sp1"
"VS_AMADJ.40","Nitidulidae_Nitidulidae_sp2"
"VS_AMADJ.41","Nitidulidae_Nitidulidae_sp6"
"VS_AMADJ.42","Salpingidae_Salpingidae_or_Pythidae_Sphaeristes_sp_Sphaeristes_sp"
"VS_AMADJ.43","Lathridiidae_Corticaria_sp1"
"VS_AMADJ.44","Mordellidae_Mordellidae_sp2"
"VS_AMADJ.45","Mordellidae_Mordellidae_sp3"
"VS_AMADJ.46","Carabidae_Lebiinae_Coptoptera_apicalis_P_r"
"VS_AMADJ.47","Carabidae_Lebiinae_sp2"
"VS_AMADJ.48","Carabidae_Lebiinae_Lebia_sp1"
"VS_AMADJ.49","Carabidae_Harpalinae_sp1"
"VS_AMADJ.50","Anthicidae_Microhorini_Anthicus_Aulacorderus_erratus"
"VS_AMADJ.51","Corylophidae_Corylophidae_sp3_"
"VS_AMADJ.52","Corylophidae_Corylophidae__sp5"
"VS_AMADJ.53","Laemophloeidae_Laemophloeidae_spp_1"
"VS_AMADJ.54","Phalacridae_Phalacridae_sp1"
"VS_AMADJ.55","Phalacridae_Phalacridae_sp3"
"VS_AMADJ.56","Ptiliidae_Ptiliidae_spp"
"VS_AMADJ.57","Coccinellidae_Scymnus_nubilus"
"VS_AMADJ.58","Coccinellidae_Scymnus_capicola"
"VS_AMADJ.59","Coccinellidae_Harmonia_axyridis"
"VS_AMADJ.60","Coccinellidae_Coccinellidae_sp4_"
"VS_AMADJ.61","Tenebrionidae_Tenebrioninae_Amarygmini_Hoplonyx_sp1"
"VS_AMADJ.62","Tenebrionidae_Paramarysmus_sp1"
"VS_AMADJ.63","Lycidae_Cautires_natalensis"
"VS_AMADJ.64","Cantharidae_Cantharis_circundata"
"VS_AMADJ.65","Cryptophagidae_Micrambe_sp1"
"VS_AMADJ.66","Scraptidae_Scraptidae_sp1"
"VS_AMADJ.67","Scirtidae_Scirtidae_sp2"
"VS_AMADJ.68","Anthribidae_Choraginae_Cisanthribini_or_Valentriesiini"
"VS_AMADJ.69","Curculionidae_Scolytinae_sp3"
"VS_AMADJ.70","Curculionidae_Scolytinae_sp5"
"VS_AMADJ.71","Melyridae_Melyridae_sp1"
"VS_AMADJ.72","Formicidae_Formicinae_Camponotus_sp1"
"VS_AMADJ.73","Formicidae_Formicinae_Camponotus_sp2"
"VS_AMADJ.74","Formicidae_Formicinae_Camponotus_sp3"
"VS_AMADJ.75","Formicidae_Formicinae_Plagiolepis_sp1"
"VS_AMADJ.76","Formicidae_Formicinae_Paratrechina_sp1"
"VS_AMADJ.77","Formicidae_Dolichoderinae_Tapinoma_sp1"
"VS_AMADJ.78","Formicidae_Pseudomyrmecinae_Tetraponera_sp2"
"VS_AMADJ.79","Formicidae_Myrmicinae_Cataulacus_sp1"
"VS_AMADJ.80","Formicidae_Myrmicinae_Myrmicaria_sp1"
"VS_AMADJ.81","Formicidae_Myrmicinae_Crematogaster_sp1"
"VS_AMADJ.82","Formicidae_Myrmicinae_Crematogaster_sp2"
"VS_AMADJ.83","Formicidae_Myrmicinae_Pheidole_sp1"
"VS_AMADJ.84","Alydidae_Alydidae_sp1"
"VS_AMADJ.85","Anthocoridae_Oriuslaevigatus"
"VS_AMADJ.86","Cercopidae_Cordia_sp"
"VS_AMADJ.87","Cicadellidae_Penthimia_sp1"
"VS_AMADJ.88","Cicadellidae_Thaumatopoides_sp1"
"VS_AMADJ.89","Cicadellidae_Penthimiolasella"
"VS_AMADJ.90","Cicadellidae_Typhlocybinae_Gullifera_sp1"
"VS_AMADJ.91","Cicadellidae_Typhlocybinae_Gullifera_sp"
"VS_AMADJ.92","Cicadellidae_Typhlocybinae_sp1"
"VS_AMADJ.93","Cicadellidae_Typhlocybinae_sp2"
"VS_AMADJ.94","Cicadellidae_Typhlocybinae_sp4"
"VS_AMADJ.95","Typhlocybinae_sp6"
"VS_AMADJ.96","Cicadellidae_Selenocephalus_sp1"
"VS_AMADJ.97","Cicadellidae_Selenocephalus_sp2"
"VS_AMADJ.98","Cicadellidae_Balclutha_sp1"
"VS_AMADJ.99","Cicadellidae_Ianeira_sp1"
"VS_AMADJ.100","Cicadellidae_Macropsis_sp1"
"VS_AMADJ.101","Cicadellidae_Batracomorphus_sp1"
"VS_AMADJ.102","Delphacidae_Delphacidae_sp2"
"VS_AMADJ.103","Lygaeidae_Lygaeidae_sp1"
"VS_AMADJ.104","Lygaeidae_Lygaeidae_sp2"
"VS_AMADJ.105","Lygaeidae_Lygaeidae_sp3"
"VS_AMADJ.106","Membracidae_Membracidae_sp"
"VS_AMADJ.107","Miridae_Lygidolonlaevigatum"
"VS_AMADJ.108","Miridae_Miridae_sp6"
"VS_AMADJ.109","Miridae__sp7"
"VS_AMADJ.110","Miridae_Miridae_sp8"
"VS_AMADJ.111","Miridae_Miridae_sp9"
"VS_AMADJ.112","Psillidae_Psillidae_sp1"
